id,ver,tier,creation,duration,tid,pos,win,name,smnrid,cid,cid2,assists,baron,ccing,champlevel,dealt,dealtm,dealtp,dealttaken,deaths,doublekill,dragon,fbassist,fbkill,ftassist,ftkill,goldearned,goldspent,heal,herald,jungle,kills,minions,largestmultikill,object,pentakill,quadrakill,theal,triplekill,tshield,turretkills,visionscore,visionwardsbuy,wardskilled,wardsplaced,xp,ctime,cs,dpd,dpg,kda,multikillcnt,lr,sr,cmin,cpm,cspm,dpm,dtpm,gpm,hpm,htpm,jpm,lvpm,stpm,vsm,vwbm,wkm,wpm,xpm,solokill,solodeath,diffcs,diffdmg,diffdpd,diffdpg,diffgold,diffxp,diffcspm,diffdpm,diffdtpm,diffgpm,diffxpm,baron100,baron200,cs100,cs200,dealt100,dealt200,dragon100,dragon200,goldearned100,goldearned200,herald100,herald200,kills100,kills200,tower100,tower200,visionscore100,visionscore200,csratio,dratio,gratio,kratio,vsratio,assist_at14,assist_af14,cs_at14,cs_af14,cs_lead_at14,damagedone_at14,damagedone_af14,damagetaken_at14,damagetaken_af14,death_at14,death_af14,dpd_at14,dpd_af14,dpg_at14,dpg_af14,gold_at14,gold_af14,goldspent_at14,goldspent_af14,minions_at14,minions_af14,jungle_at14,jungle_af14,kda_at14,kda_af14,kill_at14,kill_af14,lv_at14,lv_af14,solodeath_at14,solodeath_af14,solokill_at14,solokill_af14,solokd_at14,solokd_af14,xp_at14,xp_af14,cspm_at14,cspm_af14,dpm_at14,dpm_af14,dtpm_at14,dtpm_af14,gpm_at14,gpm_af14,jpm_at14,jpm_af14,xpm_at14,xpm_af14,diffdpd_at14,diffdpd_af14,diffdpg_at14,diffdpg_af14,diffgold_at14,diffxp_at14,diffcspm_at14,diffcspm_af14,diffdpm_at14,diffdpm_af14,diffdtpm_at14,diffdtpm_af14,diffgpm_at14,diffgpm_af14,diffxpm_at14,diffxpm_af14,gank_kill_at14,gank_assists_at14,gank_death_at14,combat_kill_at14,combat_assists_at14,combat_death_at14,combat_kill_af14,combat_assists_af14,combat_death_af14,first_herald_time,first_dragon_time,first_turret_time,lp
66675248444,13016,P,1692802386443,2099,100,5,0,그것을알고 씹다,_ME6zxp_6dHHYXarQF4jbOusatFgzgbTGeRe8NiUI2tGxuw,555,101,9,0,36,14,18807,0,13655,27731,8,2,1,0,0,0,0,11675,11085,6458,2,0,13,37,2,3,0,0,0,0,0,0,90,2,11,38,12696,699,37,2350.88,1.69662,2.75,2.0,,788.0,0.857551,1.05765,1.05765,537.599,792.692,333.73,184.602,0.0,0.0,0.400191,0.0,2.57265,0.0571701,0.314435,1.08623,362.916,4,3,-31,1570,783.875,-0.269057,435.0,-1853.0,-0.886136,44.8785,183.173,12.4345,-52.9681,0,2,1013,1023,115143,135249,1,4,72259,75087,2,0,40,35,6,10,175,169,3.65252,16.3336,16.1572,55.0,51.4286,2,7,21,16,1,4877,13930,7482,20249,1,7,4877.0,1990.0,1.38159,1.84381,5200,6475,3530,7555,21,16,0,0,9.0,1.85714,7,6,8,6,1,2,2,2,2.0,1.0,4797,7899,1.5,0.76251,348.357,663.86,534.429,965.004,371.429,308.578,0.0,0.0,342.643,376.442,2738.67,637.25,-1.15901,0.110628,1416.0,861.0,0.428571,-1.7633,-109.857,148.118,156.5,200.969,101.143,-46.7514,61.5,-129.341,3,0,0,2,0,0,2,5,3,614,1642,1193,25700004
66675248449,13016,P,1692802386443,2099,200,5,1,GolDeLion,EGgoqo8EwnfPYyQXXxL3yx6LrEcqT7joIZOO7fHJpLtXzg,101,555,12,2,32,15,17237,15470,1018,21323,11,0,4,0,0,0,0,11240,8769,964,0,0,4,68,1,6,0,0,0,0,0,0,51,2,7,27,14549,877,68,1567.0,1.96567,1.45455,0.0,537.0,,0.771796,1.94378,1.94378,492.72,609.519,321.296,27.556,0.0,0.0,0.428776,0.0,1.45784,0.0571701,0.200095,0.771796,415.884,2,6,31,-1570,-783.875,0.269057,-435.0,1853.0,0.886136,-44.8785,-183.173,-12.4345,52.9681,0,2,1013,1023,115143,135249,1,4,72259,75087,2,0,40,35,6,10,175,169,6.64712,12.7446,14.9693,45.7143,30.1775,3,9,15,53,0,6415,10822,5291,16032,3,8,2138.33,1352.75,2.54059,1.73318,3784,7456,2525,6244,15,53,0,0,1.33333,1.5,1,3,7,8,3,3,1,1,0.333333,0.333333,3936,10613,1.07143,2.52581,458.214,515.743,377.929,764.035,270.286,355.33,0.0,0.0,281.143,505.782,-2738.67,-637.25,1.15901,-0.110628,-1416.0,-861.0,-0.428571,1.7633,109.857,-148.118,-156.5,-200.969,-101.143,46.7514,-61.5,129.341,0,2,0,0,0,0,1,5,4,0,663,860,25800036
66675248474,13016,G,1692802390421,1218,100,5,1,풀숲에 토게피,EVNUp-zUc7NQ8oRn1qhY2Q9TahQNNm6zvcM4_3F2jNl6qU4,117,555,12,0,18,9,4230,3037,786,6748,3,0,2,0,0,0,0,5480,5210,338,0,0,0,13,0,2,0,0,281,0,2025,0,22,2,6,9,5864,1036,13,1410.0,0.8119,4.0,0.0,664.0,,0.738916,0.640394,0.640394,208.374,332.414,269.951,16.6502,13.8424,0.0,0.44335,99.7537,1.08374,0.0985222,0.295566,0.44335,288.867,0,3,-19,-303,-101.0,-0.00633086,-461.0,251.0,-0.935961,-14.9261,-353.399,-22.7094,12.3645,0,0,585,530,57421,33356,2,0,42714,34115,0,2,24,10,5,1,74,114,2.22222,7.36664,12.8295,50.0,29.7297,5,7,7,6,0,2779,1451,5274,1474,3,0,926.333,1451.0,1.12738,0.528597,3482,1998,2465,2745,7,6,0,0,1.66667,7.0,0,0,7,2,3,0,0,0,0.0,0.0,3914,1950,0.5,0.952381,198.5,230.317,376.714,233.968,248.714,317.143,0.0,0.0,279.571,309.524,-2719.67,1007.5,0.272518,-0.167089,-825.0,151.0,-0.857143,-1.11111,-61.9286,89.5238,-221.929,-645.556,-58.9286,57.7778,10.7857,15.873,0,4,0,0,1,0,0,6,0,0,599,889,20600024
66675248479,13016,P,1692802390421,1218,200,5,0,월 해 정,bRTo0c_OQCWXjG8uOa7VvOnjzXtRTeoivtxxpFP_toE0f7Q,555,117,3,0,16,9,4533,0,3859,13922,3,0,0,0,0,0,0,5941,5540,3066,2,0,3,32,1,2,0,0,0,0,0,0,57,7,8,29,5613,838,32,1511.0,0.818231,2.0,0.0,,619.0,0.44335,1.57635,1.57635,223.3,685.813,292.66,151.034,0.0,0.0,0.44335,0.0,2.80788,0.344828,0.394089,1.42857,276.502,3,0,19,303,101.0,0.00633086,461.0,-251.0,0.935961,14.9261,353.399,22.7094,-12.3645,0,0,585,530,57421,33356,2,0,42714,34115,0,2,24,10,5,1,74,114,6.03774,13.5898,17.4146,60.0,50.0,3,0,19,13,1,3646,887,8381,5541,1,2,3646.0,443.5,0.854865,0.695686,4307,1634,4265,1275,19,13,0,0,6.0,0.0,3,0,7,2,0,0,3,0,3.0,0.0,3763,1850,1.35714,2.06349,260.429,140.794,598.643,879.524,307.643,259.365,0.0,0.0,268.786,293.651,2719.67,-1007.5,-0.272518,0.167089,825.0,-151.0,0.857143,1.11111,61.9286,-89.5238,221.929,645.556,58.9286,-57.7778,-10.7857,-15.873,0,1,1,0,0,0,0,0,1,568,0,833,25700000
66675248544,13016,P,1692802426534,1400,100,5,1,오빠잠지만용,PrrU_uEll6z0YhGJFU9KRs603Unm6BJQLBPedzF4IC5w_Q,117,518,10,0,26,11,5268,4303,965,7679,0,0,2,0,0,0,0,6435,5500,2408,1,0,3,8,1,3,0,0,792,0,2514,0,51,8,0,25,7638,851,8,5268.0,0.957818,13.0,0.0,763.0,,0.557143,0.342857,0.342857,225.771,329.1,275.786,103.2,33.9429,0.0,0.471429,107.743,2.18571,0.342857,0.0,1.07143,327.343,1,0,-1,-870,3733.5,-0.630691,1678.0,1224.0,-0.0428571,-37.2857,-73.0714,71.9143,52.4571,0,0,641,655,55757,51635,2,0,45202,37921,1,0,24,10,5,0,112,88,1.24805,9.44814,14.2361,54.1667,45.5357,3,7,3,5,0,3054,2214,3293,4386,0,0,3054.0,2214.0,1.018,0.8856,3640,2795,3000,2500,3,5,0,0,5.0,8.0,2,1,7,4,0,0,1,0,1.0,0.0,3802,3836,0.214286,0.535714,218.143,237.214,235.214,469.929,260.0,299.464,0.0,0.0,271.571,411.0,836.5,1362.5,-0.452978,-1.12029,348.0,-6.0,-0.214286,0.214286,-98.6429,54.75,-141.714,29.8929,24.8571,142.5,-0.428571,131.786,1,2,0,0,0,0,0,5,0,942,1048,0,25700004
66675248549,13016,G,1692802426534,1400,200,5,0,adrastea,lDhIcoLx_qsegZp6TDMeSDx_DdyXzFZvUH4mtn9wXxG2PQ,518,117,1,0,25,10,6138,5399,483,9384,4,0,0,0,0,0,0,4757,3864,0,0,0,1,9,1,0,0,0,0,0,0,0,20,1,1,9,6414,0,9,1534.5,1.58851,0.5,0.0,546.0,,0.257143,0.385714,0.385714,263.057,402.171,203.871,0.0,0.0,0.0,0.428571,0.0,0.857143,0.0428571,0.0428571,0.385714,274.886,1,2,1,870,-3733.5,0.630691,-1678.0,-1224.0,0.0428571,37.2857,73.0714,-71.9143,-52.4571,0,0,641,655,55757,51635,2,0,45202,37921,1,0,24,10,5,0,112,88,1.37405,11.8873,12.5445,20.0,22.7273,1,0,6,3,1,4435,1703,5277,4107,2,2,2217.5,851.5,1.47098,2.00589,3292,1465,3015,849,6,3,0,0,1.0,0.0,1,0,7,3,1,1,1,0,1.0,0.0,3808,2606,0.428571,0.321429,316.786,182.464,376.929,440.036,235.143,156.964,0.0,0.0,272.0,279.214,-836.5,-1362.5,0.452978,1.12029,-348.0,6.0,0.214286,-0.214286,98.6429,-54.75,141.714,-29.8929,-24.8571,-142.5,0.428571,-131.786,0,1,1,0,0,0,0,0,1,0,0,884,20800064
66675248684,13016,S,1692802390185,1259,100,5,1,윤똥깡,OjiY4A99l0hP1FT_xiXiEW_2-NqkE4K6xX82NVCH30IKaWg,99,16,12,0,34,10,13628,12041,1019,9387,4,0,2,0,0,0,0,7255,6845,1062,2,0,4,27,1,4,0,0,0,0,1672,0,35,1,8,9,6923,825,27,3407.0,1.99094,4.0,0.0,525.0,,0.953137,1.28674,1.28674,649.468,447.355,345.751,50.6116,0.0,0.0,0.476569,79.6823,1.66799,0.0476569,0.381255,0.428912,329.929,2,4,15,9629,2962.67,1.15521,2232.0,1675.0,0.714853,458.888,-278.936,106.37,79.8253,0,0,650,554,72491,43436,2,1,50376,34400,2,0,37,14,9,0,107,79,4.15385,18.7996,14.4017,43.2432,32.7103,4,8,17,10,1,7481,6147,4514,4873,2,2,3740.5,3073.5,1.51284,3.23526,5065,2190,4945,1900,17,10,0,0,4.0,4.0,4,0,8,2,2,2,2,0,1.0,0.0,4569,2354,1.21429,1.43198,534.357,880.239,322.429,697.804,361.786,313.604,0.0,0.0,326.357,337.088,2852.83,2850.83,0.713142,2.31705,1515.0,839.0,0.785714,0.572792,344.143,688.926,-46.3571,-745.203,108.214,102.673,59.9286,119.714,1,2,0,1,0,0,0,6,0,587,433,0,3800017
66675248689,13016,S,1692802390185,1259,200,5,0,쏘야보꿈,knCARIs43YNKxJXgSdSMXQufeifKQYXavw10fVI8OcOyK2o,16,99,6,0,23,9,3999,3266,375,15240,9,0,1,1,0,0,0,5023,4785,6276,0,0,1,12,1,1,0,0,4399,0,260,0,36,3,3,18,5248,682,12,444.333,0.835737,0.777778,0.0,632.0,,0.76251,0.571882,0.571882,190.58,726.291,239.38,299.095,209.643,0.0,0.428912,12.3908,1.71565,0.142971,0.142971,0.857824,250.103,1,2,-15,-9629,-2962.67,-1.15521,-2232.0,-1675.0,-0.714853,-458.888,278.936,-106.37,-79.8253,0,0,650,554,72491,43436,2,1,50376,34400,2,0,37,14,9,0,107,79,2.16606,9.20665,14.6017,50.0,45.5696,4,2,6,6,0,2663,1336,5163,10077,3,6,887.667,222.667,0.7997,0.918213,3550,1473,3330,1455,6,6,0,0,1.66667,0.333333,1,0,7,2,1,1,1,0,1.0,0.0,3730,1518,0.428571,0.859189,190.214,191.313,368.786,1443.01,253.571,210.931,0.0,0.0,266.429,217.375,-2852.83,-2850.83,-0.713142,-2.31705,-1515.0,-839.0,-0.785714,-0.572792,-344.143,-688.926,46.3571,745.203,-108.214,-102.673,-59.9286,-119.714,0,1,1,0,0,1,0,1,4,0,763,631,3600000
66675248710,13016,G,1692802405452,1497,100,5,0,제발갱쫌그만당해,WOO5FeX0Iekiej-z5liYwaNoz_4qnNlqa-07geFZASEsZmw,526,497,8,0,43,12,5459,2853,1448,20705,7,0,0,0,0,0,0,6852,6725,1985,0,0,2,32,1,0,0,0,0,0,0,0,58,4,12,20,8625,972,32,779.857,0.811747,1.42857,0.0,,585.0,0.681363,1.28257,1.28257,218.798,829.86,274.629,79.5591,0.0,0.0,0.480962,0.0,2.32465,0.160321,0.480962,0.801603,345.691,2,0,-8,-1751,-1022.64,-0.133207,-1532.0,-690.0,-0.320641,-70.1804,161.723,-61.4028,-27.6553,0,1,643,771,57062,90667,0,4,42245,59861,0,2,17,38,0,11,120,126,4.97667,9.56679,16.2197,58.8235,48.3333,4,4,22,10,0,2273,3186,6148,14557,3,4,757.667,796.5,0.670501,0.955322,3661,3191,3390,3335,22,10,0,0,1.66667,1.25,1,1,7,5,0,0,1,1,1.0,1.0,4022,4603,1.57143,0.913242,162.357,290.959,439.143,1329.41,261.5,291.416,0.0,0.0,287.286,420.365,-391.667,-2965.5,-0.330369,0.0563976,-420.0,377.0,-0.142857,-0.547945,-83.9286,-52.6027,-16.5714,389.68,-30.0,-101.553,26.9286,-97.4429,0,3,2,0,0,1,0,1,3,0,0,779,20800036
66675248716,13016,P,1692802405452,1497,200,5,1,도로롱자,HHAzvgxCiRYZTWDo6bxbFGfxPk0bIdS-UL4nQhxDyTpuNqQ,497,526,16,1,22,12,7210,5134,1297,16670,4,0,4,0,0,0,0,8384,7630,8567,2,0,2,40,1,7,0,0,2721,0,2679,0,54,6,6,29,9315,794,40,1802.5,0.944954,4.5,0.0,,589.0,0.881764,1.60321,1.60321,288.978,668.136,336.032,343.367,109.058,0.0,0.480962,107.375,2.16433,0.240481,0.240481,1.16232,373.347,1,2,8,1751,1022.64,0.133207,1532.0,690.0,0.320641,70.1804,-161.723,61.4028,27.6553,0,1,643,771,57062,90667,0,4,42245,59861,0,2,17,38,0,11,120,126,5.18807,7.95218,14.0058,47.3684,42.8571,5,11,24,16,1,3448,3762,6380,10290,3,1,1149.33,3762.0,1.00087,0.898925,4081,4303,3445,4185,24,16,0,0,2.0,12.0,1,1,7,5,2,0,1,0,0.5,0.0,3645,5670,1.71429,1.46119,246.286,343.562,455.714,939.726,291.5,392.968,0.0,0.0,260.357,517.808,391.667,2965.5,0.330369,-0.0563976,420.0,-377.0,0.142857,0.547945,83.9286,52.6027,16.5714,-389.68,30.0,101.553,-26.9286,97.4429,0,3,1,0,1,0,1,10,0,509,391,0,25700070
66675248754,13016,G,1692802427694,1482,100,5,1,착착감기네,yFIar-uZ5nAv_rz_N2YISeXRWVWcwEKlyh-OOqL5pJAikw,90,74,5,1,27,12,7784,7453,331,14070,7,0,3,0,0,0,0,8008,7910,904,2,4,2,35,1,6,0,0,0,0,0,0,49,8,4,26,8735,1060,39,1112.0,0.984071,1.0,0.0,677.0,,0.566802,1.417,1.57895,315.142,569.636,324.211,36.5992,0.0,0.161943,0.48583,0.0,1.98381,0.323887,0.161943,1.05263,353.644,1,6,-10,-10239,-2492.6,-1.55081,-448.0,-947.0,-0.404858,-414.534,-66.2348,-18.1377,-38.3401,1,0,682,692,82362,69685,3,0,54142,45783,2,0,26,23,10,2,122,87,5.71847,9.45096,14.7907,26.9231,40.1639,2,3,13,26,0,3581,4203,7429,6641,4,3,895.25,1401.0,0.939895,1.02512,3864,4144,3810,4100,13,22,0,4,0.75,1.33333,1,1,7,5,4,2,1,0,0.25,0.0,3302,5433,0.928571,2.42991,255.786,392.804,530.643,620.654,276.0,387.29,0.0,0.373832,235.857,507.757,-5197.75,-1581.5,-0.546203,-2.93833,-1194.0,-1197.0,-0.714286,0.0,-179.429,-722.15,190.429,-402.056,-85.2857,69.7196,-85.5,23.3645,0,1,0,0,0,0,0,3,1,746,665,1069,20600024
66675248759,13016,G,1692802427694,1482,200,5,0,한번만본다,o23uKFuFhR7zt0wrOgkLP04UyCgv05zHrUcnZab66xHLA_xzyuF7q4eDKw,74,90,7,0,12,12,18023,16848,1175,15706,5,0,0,0,0,0,0,8456,7110,2065,0,0,4,49,1,0,0,0,0,0,0,0,41,2,2,18,9682,880,49,3604.6,2.53488,2.2,0.0,462.0,,0.647773,1.98381,1.98381,729.676,635.87,342.348,83.6032,0.0,0.0,0.48583,0.0,1.65992,0.0809717,0.0809717,0.728745,391.984,3,3,10,10239,2492.6,1.55081,448.0,947.0,0.404858,414.534,66.2348,18.1377,38.3401,1,0,682,692,82362,69685,3,0,54142,45783,2,0,26,23,10,2,122,87,7.08092,25.8635,18.4697,47.8261,47.1264,3,4,23,26,1,6093,11930,4763,10943,1,4,6093.0,2982.5,1.4861,3.96346,5058,3398,4100,3010,23,26,0,0,6.0,1.25,3,1,8,4,1,2,2,1,2.0,0.5,4499,5183,1.64286,2.42991,435.214,1114.95,340.214,1022.71,361.286,317.57,0.0,0.0,321.357,484.393,5197.75,1581.5,0.546203,2.93833,1194.0,1197.0,0.714286,0.0,179.429,722.15,-190.429,402.056,85.2857,-69.7196,85.5,-23.3645,0,0,0,1,1,0,0,2,1,0,0,888,20600000
66675248864,13016,U,1692802456226,969,100,5,0,구수완,AJJuuIrBg8Qut-aVgC9QlUqCXE7pQ8R6J7wjMR1YuUqk9PA,518,101,2,0,17,7,4301,3694,486,9103,5,0,0,0,0,0,0,3873,3625,132,0,0,1,10,1,0,0,0,0,0,0,0,22,4,2,12,3865,0,10,860.2,1.18648,0.6,0.0,645.0,,0.495356,0.619195,0.619195,266.316,563.653,239.814,8.17337,0.0,0.0,0.433437,0.0,1.36223,0.247678,0.123839,0.743034,239.319,1,4,-7,-7599,-11039.8,-0.734421,-3370.0,-1660.0,-0.433437,-470.526,249.35,-208.669,-102.786,0,0,351,460,25521,34416,0,1,24380,34000,0,1,8,18,0,3,60,73,2.849,16.8528,15.886,37.5,36.6667,2,0,9,1,0,3966,335,6358,2745,3,2,1322.0,167.5,1.31761,0.544715,3516,357,3010,615,9,1,0,0,1.0,0.0,1,0,7,0,2,2,1,0,0.5,0.0,3509,356,0.642857,0.465116,283.286,155.814,454.143,1276.74,251.143,166.047,0.0,0.0,250.643,165.581,-7944.0,-2466.5,-0.179323,-526.255,-2906.0,-744.0,-0.0714286,-2.7907,-378.571,-1069.3,181.286,692.558,-207.571,-215.814,-53.1429,-426.047,0,1,1,0,0,0,0,0,0,0,0,742,1000000
66675248869,13016,S,1692802456226,969,200,5,1,말 안하면 몰라요,ULmIjgR9l7fOlHdhNZOH6FD1RDpYdId6dW2iLDgXOHGomREWg9_lpsCyFw,101,518,4,0,21,9,11900,10919,573,5076,1,1,1,0,1,0,0,7243,6195,0,1,0,6,17,2,2,0,0,0,0,0,0,31,1,4,13,5525,815,17,11900.0,1.9209,10.0,1.0,410.0,,0.681115,1.05263,1.05263,736.842,314.303,448.483,0.0,0.0,0.0,0.557276,0.0,1.9195,0.0619195,0.247678,0.804954,342.105,5,0,7,7599,11039.8,0.734421,3370.0,1660.0,0.433437,470.526,-249.35,208.669,102.786,0,0,351,460,25521,34416,0,1,24380,34000,0,1,8,18,0,3,60,73,3.69565,34.5769,21.3029,55.5556,42.4658,4,0,10,7,1,9266,2634,3820,1256,1,0,9266.0,2634.0,1.49693,526.8,6422,821,6190,5,10,7,0,0,9.0,1.0,5,1,8,1,0,0,4,1,4.0,1.0,4253,1272,0.714286,3.25581,661.857,1225.12,272.857,584.186,458.714,381.86,0.0,0.0,303.786,591.628,7944.0,2466.5,0.179323,526.255,2906.0,744.0,0.0714286,2.7907,378.571,1069.3,-181.286,-692.558,207.571,215.814,53.1429,426.047,0,0,1,1,3,0,0,0,0,696,861,0,3600075
66675248884,13016,B,1692802416769,1857,100,5,1,FrostWiz,LNnSIQiTCJXPT-N9EpGcQ_NiAyEnLUMPKLfElJzdYWQT-A,53,117,16,1,40,15,10943,6692,3451,18482,2,0,3,0,0,1,0,9795,8395,2350,0,0,5,32,1,4,0,0,0,0,0,2,42,1,4,20,13468,873,32,5471.5,1.30351,10.5,0.0,,655.0,0.743134,1.03393,1.03393,353.57,597.157,316.478,75.9289,0.0,0.0,0.484653,0.0,1.35703,0.0323102,0.129241,0.646204,435.153,1,1,27,7029,5080.1,0.671204,3407.0,3669.0,0.872375,227.108,49.9515,110.081,118.546,1,0,777,713,123413,100277,3,0,64803,57758,0,0,45,27,9,4,129,142,4.1184,8.86697,15.115,46.6667,32.5581,4,12,17,15,1,2914,8029,4659,13823,1,1,2914.0,8029.0,0.916352,1.5396,3669,6126,3180,5215,17,15,0,0,5.0,16.0,1,4,8,7,0,1,1,0,1.0,0.0,4063,9405,1.21429,0.884956,208.143,473.687,332.786,815.516,262.071,361.416,0.0,0.0,290.214,554.867,2454.5,7683.0,0.161527,0.986734,756.0,703.0,1.21429,0.589971,76.8571,351.209,-23.6429,110.737,54.0,156.401,50.2143,174.985,0,1,1,0,0,0,3,5,0,0,983,884,2800023
66675248889,13016,B,1692802416769,1857,200,5,0,조형고 5학년,qkx9HlykCFkO-OdNKiFsZgdmwGnhX2pnmdLQCEraBUA95g,117,53,5,0,29,12,3914,2954,392,16936,10,0,0,0,0,0,0,6388,6190,368,0,0,0,5,0,0,0,0,202,0,1147,0,36,4,1,19,9799,1294,5,391.4,0.63231,0.5,0.0,793.0,,0.484653,0.161551,0.161551,126.462,547.205,206.397,11.8901,6.52666,0.0,0.387722,37.0598,1.16317,0.129241,0.0323102,0.613893,316.607,0,4,-27,-7029,-5080.1,-0.671204,-3407.0,-3669.0,-0.872375,-227.108,-49.9515,-110.081,-118.546,1,0,777,713,123413,100277,3,0,64803,57758,0,0,45,27,9,4,129,142,0.701262,3.90319,11.0599,18.5185,25.3521,2,3,0,5,0,1838,2076,4990,11946,4,6,459.5,346.0,0.754825,0.552863,2913,3475,2435,3755,0,5,0,0,0.5,0.5,0,0,7,5,3,1,0,0,0.0,0.0,3360,6439,0.0,0.294985,131.286,122.478,356.429,704.779,208.071,205.015,0.0,0.0,240.0,379.882,-2454.5,-7683.0,-0.161527,-0.986734,-756.0,-703.0,-1.21429,-0.589971,-76.8571,-351.209,23.6429,-110.737,-54.0,-156.401,-50.2143,-174.985,0,0,1,0,0,0,0,3,2,0,0,857,2600026
66675248894,13016,U,1692802412637,1985,100,5,0,하영둥둥,_pVhZgf4-3bVtLv5RM4lWgUHSi0RpsRgBbAYURiyreSsjMI,99,101,5,0,37,13,14859,13595,688,20237,12,0,1,1,0,0,0,7873,7140,853,1,0,1,38,1,2,0,0,0,0,929,1,76,6,8,35,10214,1161,38,1238.25,2.08109,0.5,0.0,588.0,,0.544081,1.14861,1.14861,449.139,611.698,237.975,25.7834,0.0,0.0,0.392947,28.0806,2.29723,0.18136,0.241814,1.05793,308.736,0,6,-8,-17721,-9621.75,-0.587212,-6971.0,-6414.0,-0.241814,-535.647,214.307,-210.71,-193.874,0,2,909,912,97748,127229,1,3,60185,74776,1,1,26,53,4,10,162,151,4.18042,15.2013,13.0813,23.0769,46.9136,3,2,6,32,0,4287,10572,6689,13548,5,7,857.4,1510.29,1.42425,2.55981,3551,4322,3010,4130,6,32,0,0,0.8,0.285714,1,0,7,6,3,3,0,0,0.0,0.0,3425,6789,0.428571,1.67686,306.214,553.991,477.786,709.939,253.643,226.48,0.0,0.0,244.643,355.755,-7465.6,-10618.2,-0.307902,-0.715953,-2637.0,-1185.0,-1.14286,0.419214,-288.286,-717.118,101.857,296.803,-188.357,-227.109,-84.6429,-274.009,0,1,1,1,0,1,0,0,3,665,1235,964,1000000
66675248899,13016,S,1692802412637,1985,200,5,1,찬영ol,a7sY5odS63KMkdK1FyzzapEXWYJ8qHg1CAdkqMex77jvAlc,101,99,14,2,25,17,32580,30987,394,13147,3,1,3,0,0,0,0,14844,12210,2119,1,0,15,46,2,6,0,0,0,0,0,0,46,4,3,19,16628,839,46,10860.0,2.6683,9.66667,1.0,479.0,,0.967254,1.39043,1.39043,984.786,397.39,448.685,64.0504,0.0,0.0,0.513854,0.0,1.39043,0.120907,0.0906801,0.574307,502.61,6,2,8,17721,9621.75,0.587212,6971.0,6414.0,0.241814,535.647,-214.307,210.71,193.874,0,2,909,912,97748,127229,1,3,60185,74776,1,1,26,53,4,10,162,151,5.04386,25.6074,19.8513,54.717,30.4636,4,10,22,24,1,8323,24257,5263,7884,1,2,8323.0,12128.5,1.73215,3.27576,6188,8656,4805,7405,22,24,0,0,9.0,10.0,5,10,8,9,0,2,3,3,3.0,1.5,4610,12018,1.57143,1.25764,594.5,1271.11,375.929,413.135,442.0,453.59,0.0,0.0,329.286,629.764,7465.6,10618.2,0.307902,0.715953,2637.0,1185.0,1.14286,-0.419214,288.286,717.118,-101.857,-296.803,188.357,227.109,84.6429,274.009,1,1,1,1,1,0,6,7,0,1078,902,957,3800015
66675248954,13016,E,1692802454002,1550,100,5,1,깝치면랜턴안줌,A24LG-FPI7WnU6pvYVoGgCnVW9gug0vLvMKQP9fDjE48dRE,526,16,18,1,47,12,8105,5509,1684,13194,2,0,3,0,0,0,0,8290,6795,3147,1,0,2,35,1,5,0,0,1076,0,0,0,65,11,6,31,9781,979,35,4052.5,1.19279,10.0,0.0,,582.0,0.851613,1.35484,1.35484,313.742,510.735,320.903,121.819,41.6516,0.0,0.464516,0.0,2.51613,0.425806,0.232258,1.2,378.619,2,0,19,3845,3520.0,0.466446,2297.0,2864.0,0.735484,148.839,-35.729,88.9161,110.865,1,0,688,744,66183,62673,3,0,52924,48739,1,1,22,19,10,4,129,110,5.08721,12.2463,15.664,90.9091,50.3876,8,10,24,11,1,3854,4251,6100,7094,1,1,3854.0,4251.0,1.09801,1.29406,4308,3982,3510,3285,24,11,0,0,10.0,10.0,2,0,8,4,0,0,2,0,2.0,0.0,4512,5269,1.71429,0.929577,275.286,359.239,435.714,599.493,307.714,336.507,0.0,0.0,322.286,445.268,3178.8,3956.33,-0.129631,1.01028,1137.0,1105.0,1.28571,0.084507,34.1429,284.535,-62.5714,-3.97183,81.2143,98.0282,78.9286,148.648,0,5,1,0,0,0,0,7,1,1038,588,819,30600072
66675248959,13016,P,1692802454002,1550,200,5,0,어묵꼬지,60Jeb7Qfy4tFxnQOnfQIWyQV0IRnXS4iZGsxnE0QCGgOsSg,16,526,8,0,36,10,4260,3828,432,14117,8,0,0,0,0,0,0,5993,5865,9594,1,0,0,16,0,1,0,0,6920,0,738,0,35,0,3,15,6917,930,16,532.5,0.726343,1.0,0.0,608.0,,0.619355,0.619355,0.619355,164.903,546.465,231.987,371.381,267.871,0.0,0.387097,28.5677,1.35484,0.0,0.116129,0.580645,267.755,0,5,-19,-3845,-3520.0,-0.466446,-2297.0,-2864.0,-0.735484,-148.839,35.729,-88.9161,-110.865,1,0,688,744,66183,62673,3,0,52924,48739,1,1,22,19,10,4,129,110,2.15054,6.79719,12.2961,42.1053,31.8182,4,4,6,10,0,3376,884,6976,7141,5,3,675.2,294.667,1.22764,0.283788,3171,2822,2750,3115,6,10,0,0,0.8,1.33333,0,0,7,3,4,1,0,0,0.0,0.0,3407,3510,0.428571,0.84507,241.143,74.7042,498.286,603.465,226.5,238.479,0.0,0.0,243.357,296.62,-3178.8,-3956.33,0.129631,-1.01028,-1137.0,-1105.0,-1.28571,-0.084507,-34.1429,-284.535,62.5714,3.97183,-81.2143,-98.0282,-78.9286,-148.648,0,4,1,0,0,0,0,3,2,586,0,834,25800000
