id,ver,tier,creation,duration,tid,pos,win,name,smnrid,cid,cid2,assists,baron,ccing,champlevel,dealt,dealtm,dealtp,dealttaken,deaths,doublekill,dragon,fbassist,fbkill,ftassist,ftkill,goldearned,goldspent,heal,herald,jungle,kills,minions,largestmultikill,object,pentakill,quadrakill,theal,triplekill,tshield,turretkills,visionscore,visionwardsbuy,wardskilled,wardsplaced,xp,ctime,cs,dpd,dpg,kda,multikillcnt,lr,sr,cmin,cpm,cspm,dpm,dtpm,gpm,hpm,htpm,jpm,lvpm,stpm,vsm,vwbm,wkm,wpm,xpm,solokill,solodeath,diffcs,diffdmg,diffdpd,diffdpg,diffgold,diffxp,diffcspm,diffdpm,diffdtpm,diffgpm,diffxpm,baron100,baron200,cs100,cs200,dealt100,dealt200,dragon100,dragon200,goldearned100,goldearned200,herald100,herald200,kills100,kills200,tower100,tower200,visionscore100,visionscore200,csratio,dratio,gratio,kratio,vsratio,assist_at14,assist_af14,cs_at14,cs_af14,cs_lead_at14,damagedone_at14,damagedone_af14,damagetaken_at14,damagetaken_af14,death_at14,death_af14,dpd_at14,dpd_af14,dpg_at14,dpg_af14,gold_at14,gold_af14,goldspent_at14,goldspent_af14,minions_at14,minions_af14,jungle_at14,jungle_af14,kda_at14,kda_af14,kill_at14,kill_af14,lv_at14,lv_af14,solodeath_at14,solodeath_af14,solokill_at14,solokill_af14,solokd_at14,solokd_af14,xp_at14,xp_af14,cspm_at14,cspm_af14,dpm_at14,dpm_af14,dtpm_at14,dtpm_af14,gpm_at14,gpm_af14,jpm_at14,jpm_af14,xpm_at14,xpm_af14,diffdpd_at14,diffdpd_af14,diffdpg_at14,diffdpg_af14,diffgold_at14,diffxp_at14,diffcspm_at14,diffcspm_af14,diffdpm_at14,diffdpm_af14,diffdtpm_at14,diffdtpm_af14,diffgpm_at14,diffgpm_af14,diffxpm_at14,diffxpm_af14,gank_kill_at14,gank_assists_at14,gank_death_at14,combat_kill_at14,combat_assists_at14,combat_death_at14,combat_kill_af14,combat_assists_af14,combat_death_af14,first_herald_time,first_dragon_time,first_turret_time,lp
66675248441,13016,P,1692802386443,2099,100,2,0,검정재,EXXPLx8IN31zWisNLSI1qXPV5TE85qvCHiB4VY8TRq4G4X8,154,131,18,0,44,16,18984,15091,1118,50921,5,0,1,1,0,0,0,14383,13339,32767,2,137,5,54,1,3,0,0,3860,0,0,1,21,1,3,1,15289,757,191,3796.8,1.4232,4.6,0.0,,,0.800381,1.54359,5.45974,542.658,1455.58,411.139,1841.53,110.338,3.91615,0.457361,0.0,0.600286,0.028585,0.0857551,0.028585,437.037,0,0,-99,-19174,-19.0,-1.18608,-2880.0,-6849.0,-2.82992,-548.09,291.453,-82.3249,-195.779,0,2,1013,1023,115143,135249,1,4,72259,75087,2,0,40,35,6,10,175,169,18.8549,16.4873,19.9048,57.5,12.0,8,10,81,110,0,3503,15481,10702,40219,1,4,3503.0,3870.25,0.644526,1.95863,6313,8070,5435,7904,13,41,68,69,10.0,3.25,2,3,9,7,0,0,0,0,0.0,0.0,5457,9832,5.78571,5.24226,250.214,737.776,764.429,1916.71,450.929,384.591,4.85714,3.28832,389.786,468.562,2607.6,-2865.95,-0.371819,-1.33729,1231.0,-193.0,-1.78571,-3.52661,-69.5714,-867.355,-105.571,556.346,87.9286,-195.917,-13.7857,-317.204,2,5,1,0,3,0,2,6,1,614,1642,1193,25800003
66675248446,13016,E,1692802386443,2099,200,2,1,청년 조영수,amdUDB0zJqfki7Z_paemmTFN54V8DDtD45LnQYElrVIwQA,131,154,16,2,15,18,38158,29497,4162,40725,10,0,4,0,0,0,0,17263,14624,15353,0,227,5,63,1,6,0,0,0,0,0,2,27,0,8,2,22138,740,290,3815.8,2.60927,2.1,0.0,,,0.886136,1.80086,8.28966,1090.75,1164.13,493.464,438.866,0.0,6.4888,0.514531,0.0,0.771796,0.0,0.22868,0.0571701,632.816,0,1,99,19174,19.0,1.18608,2880.0,6849.0,2.82992,548.09,-291.453,82.3249,195.779,0,2,1013,1023,115143,135249,1,4,72259,75087,2,0,40,35,6,10,175,169,28.348,28.2131,22.9907,60.0,15.9763,3,13,106,184,1,4477,33681,12180,28545,5,5,895.4,6736.2,1.01635,3.29592,5082,12181,4405,10219,14,49,92,135,0.6,3.6,0,5,9,9,0,1,0,0,0.0,0.0,5650,16488,7.57143,8.76886,319.786,1605.13,870.0,1360.37,363.0,580.508,6.57143,6.43368,403.571,785.766,-2607.6,2865.95,0.371819,1.33729,-1231.0,193.0,1.78571,3.52661,69.5714,867.355,105.571,-556.346,-87.9286,195.917,13.7857,317.204,0,3,3,0,0,1,1,8,2,0,663,860,30600006
66675248471,13016,G,1692802390421,1218,100,2,1,뽀잘알,bmjOXDNo-LF8ob2HHWHhzRWVIKpuUhA2vjUUIOA5XZxiHSk,78,35,8,0,21,11,7379,676,6586,11118,3,0,2,0,0,0,0,6981,6895,4675,0,100,2,8,1,2,0,0,0,0,0,0,23,5,8,6,8148,829,108,2459.67,1.0702,3.33333,0.0,,,0.640394,0.394089,5.3202,363.498,547.685,343.892,230.296,0.0,4.92611,0.541872,0.0,1.133,0.246305,0.394089,0.295566,401.379,0,0,21,4127,1646.67,0.454287,1323.0,2012.0,1.03448,203.3,-142.956,65.1724,99.1133,0,0,585,530,57421,33356,2,0,42714,34115,0,2,24,10,5,1,74,114,18.4615,12.8507,16.3436,41.6667,31.0811,5,3,69,39,1,4700,2679,6926,4192,2,1,2350.0,2679.0,0.996819,1.2289,4835,2146,4715,2180,5,3,64,36,3.5,3.0,2,0,8,3,0,0,0,0,0.0,0.0,5011,3137,4.92857,6.19048,335.714,425.238,494.714,665.397,345.357,340.635,4.57143,5.71429,357.929,497.936,367.0,2256.0,0.382887,0.609875,902.0,663.0,0.285714,2.69841,194.071,223.81,-58.2857,-331.111,64.4286,66.8254,47.3571,214.127,1,5,2,1,0,0,0,2,1,0,599,889,20800017
66675248476,13016,P,1692802390421,1218,200,2,0,뽀식이따먹고싶다,H4YGhHg__O4qoqdBPqrMjB9CEntOcXoR-khFPgsuEn-8YiI,35,78,1,0,11,10,3252,1826,1117,14020,4,0,0,0,0,0,0,5658,5280,5481,2,78,0,9,0,2,0,0,0,0,0,0,15,3,1,5,6136,933,87,813.0,0.615909,0.25,0.0,,,0.246305,0.44335,4.28571,160.197,690.64,278.719,270.0,0.0,3.84236,0.492611,0.0,0.738916,0.147783,0.0492611,0.246305,302.266,0,0,-21,-4127,-1646.67,-0.454287,-1323.0,-2012.0,-1.03448,-203.3,142.956,-65.1724,-99.1133,0,0,585,530,57421,33356,2,0,42714,34115,0,2,24,10,5,1,74,114,16.4151,9.74937,16.5851,10.0,13.1579,1,0,65,22,0,1983,1269,7742,6278,1,3,1983.0,423.0,0.613932,0.619024,3933,1725,3230,2050,9,0,56,22,1.0,0.0,0,0,8,2,0,0,0,0,0.0,0.0,4348,1788,4.64286,3.49206,141.643,201.429,553.0,996.508,280.929,273.81,4.0,3.49206,310.571,283.81,-367.0,-2256.0,-0.382887,-0.609875,-902.0,-663.0,-0.285714,-2.69841,-194.071,-223.81,58.2857,331.111,-64.4286,-66.8254,-47.3571,-214.127,0,1,0,0,0,0,0,0,3,568,0,833,25700004
66675248541,13016,P,1692802426534,1400,100,2,1,HOTBEEN,ONQ4FB5AEffri83E3K2LTXitWAQwKuxdsypK7ztCwrrlu6M,57,9,7,0,42,12,10519,8551,1125,23124,2,0,2,0,0,0,0,8335,7155,12573,1,98,4,10,1,3,0,0,435,0,0,0,6,0,1,1,9723,979,108,5259.5,1.47016,5.5,0.0,,,0.557143,0.428571,4.62857,450.814,991.029,357.214,538.843,18.6429,4.2,0.514286,0.0,0.257143,0.0,0.0428571,0.0428571,416.7,0,0,-27,-607,3034.3,0.0129243,354.0,816.0,-1.15714,-26.0143,-136.243,15.1714,34.9714,0,0,641,655,55757,51635,2,0,45202,37921,1,0,24,10,5,0,112,88,16.8487,18.8658,18.4394,45.8333,5.35714,2,5,63,45,0,3454,7065,11172,11952,2,0,1727.0,7065.0,0.948901,2.00996,4186,4149,3640,3515,5,5,58,40,1.5,8.0,1,3,8,4,0,0,0,0,0.0,0.0,4344,5379,4.5,4.82143,246.714,756.964,798.0,1280.57,299.0,444.536,4.14286,4.28571,310.286,576.321,-79.0,4560.33,0.0559468,-0.0830789,-967.0,-626.0,-2.28571,0.535714,-11.2857,-48.1071,-191.786,-52.9286,-69.0714,141.536,-44.7143,154.5,1,2,2,0,0,0,1,3,0,942,1048,0,25700043
66675248546,13016,G,1692802426534,1400,200,2,0,노량진신데렐라,JEuaSGnc4bIDKwiJwK3cyKXkIg9XQIpflsAKFJoap-19ow,9,57,6,0,29,12,11126,9899,132,26303,5,0,0,0,0,0,0,7981,7635,14522,0,109,1,26,1,0,0,0,0,0,0,0,33,2,4,2,8907,877,135,2225.2,1.45724,1.4,0.0,,,0.514286,1.11429,5.78571,476.829,1127.27,342.043,622.371,0.0,4.67143,0.514286,0.0,1.41429,0.0857143,0.171429,0.0857143,381.729,0,0,27,607,-3034.3,-0.0129243,-354.0,-816.0,1.15714,26.0143,136.243,-15.1714,-34.9714,0,0,641,655,55757,51635,2,0,45202,37921,1,0,24,10,5,0,112,88,20.6107,21.5474,21.0464,70.0,37.5,4,2,95,40,1,3612,7514,13857,12446,2,3,1806.0,2504.67,0.892954,2.09304,5153,2828,4045,3590,18,8,77,32,2.5,0.666667,1,0,8,4,0,0,0,0,0.0,0.0,4970,3937,6.78571,4.28571,258.0,805.071,989.786,1333.5,368.071,303.0,5.5,3.42857,355.0,421.821,79.0,-4560.33,-0.0559468,0.0830789,967.0,626.0,2.28571,-0.535714,11.2857,48.1071,191.786,52.9286,69.0714,-141.536,44.7143,-154.5,1,4,2,0,0,0,0,0,2,0,0,884,20800000
66675248681,13016,B,1692802390185,1259,100,2,1,축구도사 파비뉴,sR6VR-VzupJbA8BzCY2E6JjX6uOOmDVvXZk0fMipVfSpwg,59,30,10,0,8,13,9101,352,8292,17556,1,0,2,0,0,0,1,11795,10214,11153,2,116,10,19,1,4,0,0,0,0,0,4,26,5,3,6,10928,681,135,9101.0,0.891032,20.0,0.0,,,1.00079,0.905481,6.43368,433.725,836.664,562.113,531.517,0.0,5.5282,0.619539,0.0,1.23908,0.238284,0.142971,0.285941,520.794,0,0,25,-2483,7653.0,-0.767142,4609.0,3874.0,1.19142,-118.332,-307.53,219.651,184.623,0,0,650,554,72491,43436,2,1,50376,34400,2,0,37,14,9,0,107,79,20.7692,12.5547,23.4139,54.0541,24.2991,3,7,96,39,1,3831,5270,9874,7682,1,0,3831.0,5270.0,0.760119,1.01855,6738,5057,5040,5174,16,3,80,36,7.0,13.0,4,6,9,4,0,0,0,0,0.0,0.0,6051,4877,6.85714,5.58473,273.643,754.654,705.286,1100.05,481.286,724.153,5.71429,5.15513,432.214,698.377,2751.33,3601.0,0.0853274,-2.79892,1829.0,1286.0,1.07143,1.43198,42.2857,-440.334,-199.5,-524.105,130.643,398.091,91.8571,370.597,4,2,0,0,1,0,3,5,0,587,433,0,2900079
66675248686,13016,B,1692802390185,1259,200,2,0,숫자10,7NBJcnJAVHB1-tGSnB5nUbUvuGzFUMvyDST0V7wL0PikZpJn,30,59,1,0,9,10,11584,10979,0,24009,8,0,1,0,0,0,0,7186,6986,7589,0,99,4,11,1,1,0,0,0,0,0,0,15,2,0,8,7054,694,110,1448.0,1.65817,0.625,0.0,,,0.619539,0.524226,5.24226,552.057,1144.19,342.462,361.668,0.0,4.71803,0.476569,0.0,0.714853,0.0953137,0.0,0.381255,336.172,0,3,-25,2483,-7653.0,0.767142,-4609.0,-3874.0,-1.19142,118.332,307.53,-219.651,-184.623,0,0,650,554,72491,43436,2,1,50376,34400,2,0,37,14,9,0,107,79,19.8556,26.6691,20.8895,35.7143,18.9873,0,1,81,29,0,3239,8345,12667,11342,3,5,1079.67,1669.0,0.674792,3.81747,4909,2277,4800,2186,2,9,79,20,1.0,0.4,3,1,8,2,2,1,0,0,0.0,0.0,4765,2289,5.78571,4.15274,231.357,1194.99,904.786,1624.15,350.643,326.062,5.64286,2.86396,340.357,327.78,-2751.33,-3601.0,-0.0853274,2.79892,-1829.0,-1286.0,-1.07143,-1.43198,-42.2857,440.334,199.5,524.105,-130.643,-398.091,-91.8571,-370.597,2,0,1,1,0,0,1,1,2,0,763,631,2900074
66675248711,13016,P,1692802405452,1497,100,2,0,돌아온 미난,K_gHT1UR4rBFD64q6IY0jUu5G0I-MYCIIyTfFH92EPbBM-8,102,121,1,0,2,11,13830,11016,2022,26393,8,1,0,0,0,0,0,9264,8390,5750,0,72,7,38,2,0,0,0,0,0,0,0,14,2,6,2,7993,667,110,1728.75,1.64839,1.0,1.0,,,0.641283,1.52305,4.40882,554.309,1057.84,371.303,230.461,0.0,2.88577,0.440882,0.0,0.561122,0.0801603,0.240481,0.0801603,320.361,1,2,-99,-20286,-9643.25,-0.715195,-7238.0,-8113.0,-3.96794,-813.066,-168.898,-290.1,-325.17,0,1,643,771,57062,90667,0,4,42245,59861,0,2,17,38,0,11,120,126,17.1073,24.2368,21.9292,47.0588,11.6667,0,1,82,28,0,5802,8028,12603,13790,3,5,1934.0,1605.6,1.02872,2.91927,5974,3290,5640,2750,22,16,60,12,1.66667,0.6,5,2,8,3,1,1,0,1,0.0,1.0,4512,3481,5.85714,2.55708,414.429,733.151,900.214,1259.36,426.714,300.457,4.28571,1.09589,322.286,317.9,-7137.0,-10916.9,-0.13051,-0.870257,-2384.0,-2758.0,-2.71429,-5.57078,-233.5,-1554.06,-41.9286,-331.233,-170.286,-443.288,-197.0,-489.041,5,0,1,0,0,0,0,0,4,0,0,779,25600000
66675248719,13016,P,1692802405452,1497,200,2,1,7776,4Z8r8L0XFYdDQZGF98UTiEcnZnO2rw8ivjMSlFKejHMi5_Q,121,102,4,1,8,16,34116,1565,30369,30607,3,4,4,0,0,0,0,16502,14434,16957,2,175,18,34,2,7,0,0,0,0,0,1,22,3,2,4,16106,590,209,11372.0,2.36359,7.33333,4.0,,,1.002,1.36273,8.37675,1367.37,1226.73,661.403,679.639,0.0,7.01403,0.641283,0.0,0.881764,0.12024,0.0801603,0.160321,645.531,4,1,99,20286,9643.25,0.715195,7238.0,8113.0,3.96794,813.066,168.898,290.1,325.17,0,1,643,771,57062,90667,0,4,42245,59861,0,2,17,38,0,11,120,126,27.1077,37.6278,27.5672,57.8947,17.4603,1,3,120,89,1,9071,25045,13190,17417,1,2,9071.0,12522.5,1.15923,3.78953,8358,8144,7825,6609,16,18,104,71,10.0,6.0,9,9,10,6,0,1,2,2,2.0,2.0,7270,8836,8.57143,8.12785,647.929,2287.21,942.143,1590.59,597.0,743.744,7.42857,6.48402,519.286,806.941,7137.0,10916.9,0.13051,0.870257,2384.0,2758.0,2.71429,5.57078,233.5,1554.06,41.9286,331.233,170.286,443.288,197.0,489.041,5,0,0,2,1,0,7,0,0,509,391,0,25800073
66675248751,13016,G,1692802427694,1482,100,2,1,xxvvxx,FASiUx0gQVvozBRN0SVINzKpdlJ2nNgekMnkxtAgAGCB0GM,104,56,6,1,18,15,16790,719,15278,17961,2,2,3,0,1,0,0,12483,10880,10008,2,91,10,59,3,6,0,0,0,1,0,2,23,1,2,9,14105,676,150,8395.0,1.5432,8.0,3.0,,,0.728745,2.38866,6.07287,679.757,727.166,505.385,405.182,0.0,3.68421,0.607287,0.0,0.931174,0.0404858,0.0809717,0.364372,571.053,1,0,22,4369,6324.83,-0.0889959,3872.0,3059.0,0.890688,176.883,-382.551,156.761,123.846,1,0,682,692,82362,69685,3,0,54142,45783,2,0,26,23,10,2,122,87,21.9941,20.3856,23.056,61.5385,18.8525,1,5,77,73,1,4289,12501,10179,7782,2,0,2144.5,12501.0,0.836878,2.1722,5195,7288,5125,5755,18,41,59,32,2.0,12.0,3,7,8,7,0,0,0,1,0.0,1.0,5035,9070,5.5,6.82243,306.357,1168.32,727.071,727.29,371.071,681.122,4.21429,2.99065,359.643,847.664,1082.83,9422.33,0.0874663,-0.576611,778.0,96.0,0.214286,1.7757,78.8571,305.14,-114.714,-732.991,55.5714,289.159,6.85714,276.916,2,1,0,1,0,1,5,4,0,746,665,1069,20700093
66675248756,13016,G,1692802427694,1482,200,2,0,곰돌이푸사람찢음,K62TEgFyL58pkhuqd7nRIR3TCwNQ21GKxOPCK8RbwQHbPq0,56,104,9,0,117,13,12421,1336,9654,27410,6,0,0,0,0,0,0,8611,7610,12412,0,112,4,16,1,0,0,0,0,0,0,0,12,0,2,5,11046,728,128,2070.17,1.63219,2.16667,0.0,,,0.769231,0.647773,5.18219,502.874,1109.72,348.623,502.51,0.0,4.53441,0.526316,0.0,0.48583,0.0,0.0809717,0.202429,447.206,0,0,-22,-4369,-6324.83,0.0889959,-3872.0,-3059.0,-0.890688,-176.883,382.551,-156.761,-123.846,1,0,682,692,82362,69685,3,0,54142,45783,2,0,26,23,10,2,122,87,18.4971,17.8245,18.8083,56.5217,13.7931,5,4,74,54,0,3185,9236,11785,15625,3,3,1061.67,3078.67,0.749412,2.74881,4417,4194,4250,3360,2,14,72,40,2.0,2.33333,1,3,8,5,0,0,0,0,0.0,0.0,4939,6107,5.28571,5.04673,227.5,863.178,841.786,1460.28,315.5,391.963,5.14286,3.73832,352.786,570.748,-1082.83,-9422.33,-0.0874663,0.576611,-778.0,-96.0,-0.214286,-1.7757,-78.8571,-305.14,114.714,732.991,-55.5714,-289.159,-6.85714,-276.916,1,1,2,0,4,1,1,2,3,0,0,888,20600000
66675248861,13016,B,1692802456226,969,100,2,0,아이언갈때까지함,QByeAbxIA5LJQ16-pQiGz3s7jpxdvXFiDMsmMeCShwmlpZrKYS_neRItuw,76,131,1,0,0,9,4202,3709,479,15459,5,0,0,0,0,0,0,5346,5190,7456,0,69,3,4,1,0,0,0,162,0,0,0,7,0,1,1,5093,956,73,840.4,0.809634,0.8,0.0,,,0.557276,0.247678,4.52012,260.186,957.214,331.022,461.672,10.031,4.27245,0.557276,0.0,0.433437,0.0,0.0619195,0.0619195,315.356,0,1,-49,-2954,-6315.6,-0.12518,-3269.0,-2324.0,-3.03406,-182.91,265.263,-202.415,-143.901,0,0,351,460,25521,34416,0,1,24380,34000,0,1,8,18,0,3,60,73,20.7977,16.4649,21.9278,50.0,11.6667,1,0,61,12,0,4202,0,12430,3029,4,1,1050.5,0.0,1.0665,0.0,4807,539,3940,1250,4,0,57,12,1.0,0.0,3,0,8,1,0,1,0,0,0.0,0.0,4355,738,4.35714,5.5814,300.143,0.0,887.857,1408.84,343.357,250.698,4.07143,5.5814,311.071,343.256,-3853.5,-2252.0,0.351107,-2.815,-2438.0,-1444.0,-2.64286,-5.5814,-50.1429,-1047.44,243.571,406.512,-174.143,-386.512,-103.143,-409.302,3,1,0,0,0,3,0,0,0,0,0,742,2700075
66675248866,13016,B,1692802456226,969,200,2,1,건들면 뒤지게 팸,xTTjoT01_oMx1xQ8r0mfdi4L4Gd781XMipZVT2AZv4ciypI,131,76,1,0,4,11,7156,5990,1112,11175,0,1,1,0,0,1,0,8615,7655,6862,1,114,8,8,2,2,0,0,0,0,0,0,13,2,1,3,7417,585,122,7156.0,0.934814,9.0,1.0,,,0.557276,0.495356,7.55418,443.096,691.95,533.437,424.892,0.0,7.05882,0.681115,0.0,0.804954,0.123839,0.0619195,0.185759,459.257,2,0,49,2954,6315.6,0.12518,3269.0,2324.0,3.03406,182.91,-265.263,202.415,143.901,0,0,351,460,25521,34416,0,1,24380,34000,0,1,8,18,0,3,60,73,26.5217,20.7927,25.3382,50.0,17.8082,1,0,98,24,1,4904,2252,9020,2155,0,0,4904.0,2252.0,0.71539,2.815,7245,1370,6855,800,8,0,90,24,7.0,2.0,6,2,9,2,0,0,0,2,0.0,2.0,5799,1618,7.0,11.1628,350.286,1047.44,644.286,1002.33,517.5,637.209,6.42857,11.1628,414.214,752.558,3853.5,2252.0,-0.351107,2.815,2438.0,1444.0,2.64286,5.5814,50.1429,1047.44,-243.571,-406.512,174.143,386.512,103.143,409.302,2,0,0,4,1,0,0,0,0,696,861,0,2900017
66675248881,13016,B,1692802416769,1857,100,2,1,South 김정은,yD_STIKLAiOeDtAGgUOzT_OcygUm9H4NvDCvZYjEBxPqBq2m,141,59,5,1,14,18,37240,5565,28333,34482,3,1,3,0,0,0,0,17724,16904,18593,0,194,20,17,2,4,0,0,0,0,0,0,24,3,6,5,18972,568,211,12413.3,2.20303,8.33333,1.0,,,0.904685,0.549273,6.81745,1203.23,1114.12,572.666,600.743,0.0,6.26817,0.581583,0.0,0.775444,0.0969305,0.193861,0.161551,612.989,6,0,75,12308,9296.83,0.149322,4252.0,5056.0,2.42326,397.674,53.538,137.383,163.36,1,0,777,713,123413,100277,3,0,64803,57758,0,0,45,27,9,4,129,142,27.1557,30.1751,27.3506,55.5556,18.6047,3,2,79,132,1,5405,31835,9453,25029,0,3,5405.0,10611.7,0.807319,3.11833,7091,10633,6695,10209,7,10,72,122,8.0,5.66667,5,15,8,10,0,0,0,6,0.0,6.0,4807,14165,5.64286,7.78761,386.071,1878.17,675.214,1476.64,506.5,627.316,5.14286,7.19764,343.357,835.693,2223.0,7517.0,-0.558346,0.635974,1335.0,-205.0,0.642857,3.89381,-68.5,782.714,9.14286,90.2065,95.3571,172.094,-14.6429,310.383,3,3,0,2,0,0,3,1,3,0,983,884,2800041
66675248886,13016,B,1692802416769,1857,200,2,0,구티모,lkst1pJ6nlwBaI_hNkNB_H_iNkaPVFSHbzbFvPa_ou5nwA,59,141,6,0,38,15,24932,2657,20584,32825,8,0,0,0,1,0,0,13472,12140,10863,0,92,9,44,1,0,0,0,0,0,0,0,27,6,4,6,13916,653,136,3116.5,2.05371,1.875,0.0,,,0.743134,1.42165,4.39418,805.557,1060.58,435.283,350.985,0.0,2.97254,0.484653,0.0,0.872375,0.193861,0.129241,0.193861,449.628,1,1,-75,-12308,-9296.83,-0.149322,-4252.0,-5056.0,-2.42326,-397.674,-53.538,-137.383,-163.36,1,0,777,713,123413,100277,3,0,64803,57758,0,0,45,27,9,4,129,142,19.0743,24.8631,23.3249,55.5556,19.0141,3,3,70,66,0,6364,18568,9325,23500,2,6,3182.0,3094.67,1.36567,2.48235,5756,7716,4660,7480,10,34,60,32,4.0,1.16667,5,4,8,7,0,1,1,0,1.0,0.0,5012,8904,5.0,3.89381,454.571,1095.46,666.071,1386.43,411.143,455.221,4.28571,1.88791,358.0,525.31,-2223.0,-7517.0,0.558346,-0.635974,-1335.0,205.0,-0.642857,-3.89381,68.5,-782.714,-9.14286,-90.2065,-95.3571,-172.094,14.6429,-310.383,4,2,0,0,1,1,3,3,2,0,0,857,2600000
66675248891,13016,S,1692802412637,1985,100,2,0,뿌링이는호랑이,AE-vSFuxUrI3MCdfraHK4WhMOWnGXCIR5iWetU8Imj8GW78,62,78,1,0,25,15,21102,1816,18190,40341,8,2,1,0,0,0,0,15879,15824,12732,1,140,13,57,2,2,0,0,0,0,0,1,28,6,1,9,14424,516,197,2637.75,1.33354,1.75,2.0,,,0.664987,1.72292,5.95466,637.844,1219.38,479.97,384.846,0.0,4.23174,0.4534,0.0,0.846348,0.18136,0.0302267,0.27204,435.99,0,0,14,-5817,-1848.75,-0.610768,1157.0,-5778.0,0.423174,-175.829,277.179,34.9723,-174.65,0,2,909,912,97748,127229,1,3,60185,74776,1,1,26,53,4,10,162,151,21.6722,21.5882,26.3836,53.8462,17.284,1,0,76,121,1,7586,13516,11745,28596,3,5,2528.67,2703.2,1.14075,1.47329,7683,8196,6650,9174,11,46,65,75,3.0,1.0,8,5,9,6,0,0,0,0,0.0,0.0,5155,9269,5.42857,6.34061,541.857,708.262,838.929,1498.48,548.786,429.485,4.64286,3.93013,368.214,485.712,1381.47,-18479.8,0.0215324,-0.955949,2495.0,122.0,1.07143,-0.0524017,132.143,-401.764,84.8571,418.271,178.214,-70.1135,8.71429,-309.17,7,1,1,1,0,1,2,0,4,665,1235,964,3700045
66675248896,13016,G,1692802412637,1985,200,2,1,TAIONs,10yvykYS42AZtFbhSvmTY_KaybnCHth5hZ-8LDHKBfUH415m9y0WljyA2w,78,62,19,2,57,18,26919,2776,22385,31171,6,0,3,0,0,0,0,14722,13845,12266,1,156,12,27,1,6,0,0,0,0,0,1,25,2,1,4,20202,809,183,4486.5,1.94431,5.16667,0.0,,,1.11839,0.816121,5.53149,813.673,942.196,444.997,370.761,0.0,4.71537,0.544081,0.0,0.755668,0.0604534,0.0302267,0.120907,610.64,0,0,-14,5817,1848.75,0.610768,-1157.0,5778.0,-0.423174,175.829,-277.179,-34.9723,174.65,0,2,909,912,97748,127229,1,3,60185,74776,1,1,26,53,4,10,162,151,20.0658,21.1579,19.6881,58.4906,16.5563,5,14,61,122,0,5736,21183,10557,20614,5,1,1147.2,21183.0,1.11922,2.42924,5188,9534,5125,8720,5,22,56,100,1.8,22.0,4,8,8,10,0,0,0,0,0.0,0.0,5033,15169,4.35714,6.39301,409.714,1110.03,754.071,1080.21,370.571,499.598,4.0,5.24017,359.5,794.882,-1381.47,18479.8,-0.0215324,0.955949,-2495.0,-122.0,-1.07143,0.0524017,-132.143,401.764,-84.8571,-418.271,-178.214,70.1135,-8.71429,309.17,4,2,3,0,3,1,4,12,0,1078,902,957,20700019
66675248951,13016,E,1692802454002,1550,100,2,1,쎈쓰오빠,M3wqXc9oAJFGu3yKrp5U-t2RYrrmvACSbspR2fQ9D7EAnA,234,79,8,1,15,14,13721,1042,12033,27930,4,0,3,0,0,0,0,9718,9480,16713,1,162,2,7,1,5,0,0,0,0,0,1,12,4,1,3,12459,804,169,3430.25,1.44736,2.5,0.0,,,0.541936,0.270968,6.54194,531.135,1081.16,376.181,646.955,0.0,6.27097,0.541936,0.0,0.464516,0.154839,0.0387097,0.116129,482.284,0,1,-6,-3283,-5071.75,-0.100707,-1507.0,322.0,-0.232258,-127.084,223.819,-58.3355,12.4645,1,0,688,744,66183,62673,3,0,52924,48739,1,1,22,19,10,4,129,110,24.564,20.7319,18.3622,45.4545,9.30233,3,5,81,88,0,3741,9980,12853,15077,2,2,1870.5,4990.0,0.911328,1.85674,4248,5470,4105,5375,2,5,79,83,1.5,3.5,0,2,8,6,0,1,0,0,0.0,0.0,4621,7838,5.78571,7.43662,267.214,843.38,918.071,1274.11,303.429,462.254,5.64286,7.01408,330.071,662.366,-3658.5,-747.5,-0.204515,-0.0465565,-2362.0,-1241.0,-0.928571,0.591549,-127.714,-126.338,109.143,359.493,-168.714,72.2535,-88.6429,132.085,0,2,1,0,1,1,2,4,1,1038,588,819,30600017
