id,ver,tier,creation,duration,tid,pos,win,name,smnrid,cid,cid2,assists,baron,ccing,champlevel,dealt,dealtm,dealtp,dealttaken,deaths,doublekill,dragon,fbassist,fbkill,ftassist,ftkill,goldearned,goldspent,heal,herald,jungle,kills,minions,largestmultikill,object,pentakill,quadrakill,theal,triplekill,tshield,turretkills,visionscore,visionwardsbuy,wardskilled,wardsplaced,xp,ctime,cs,dpd,dpg,kda,multikillcnt,lr,sr,cmin,cpm,cspm,dpm,dtpm,gpm,hpm,htpm,jpm,lvpm,stpm,vsm,vwbm,wkm,wpm,xpm,solokill,solodeath,diffcs,diffdmg,diffdpd,diffdpg,diffgold,diffxp,diffcspm,diffdpm,diffdtpm,diffgpm,diffxpm,baron100,baron200,cs100,cs200,dealt100,dealt200,dragon100,dragon200,goldearned100,goldearned200,herald100,herald200,kills100,kills200,tower100,tower200,visionscore100,visionscore200,csratio,dratio,gratio,kratio,vsratio,assist_at14,assist_af14,cs_at14,cs_af14,cs_lead_at14,damagedone_at14,damagedone_af14,damagetaken_at14,damagetaken_af14,death_at14,death_af14,dpd_at14,dpd_af14,dpg_at14,dpg_af14,gold_at14,gold_af14,goldspent_at14,goldspent_af14,minions_at14,minions_af14,jungle_at14,jungle_af14,kda_at14,kda_af14,kill_at14,kill_af14,lv_at14,lv_af14,solodeath_at14,solodeath_af14,solokill_at14,solokill_af14,solokd_at14,solokd_af14,xp_at14,xp_af14,cspm_at14,cspm_af14,dpm_at14,dpm_af14,dtpm_at14,dtpm_af14,gpm_at14,gpm_af14,jpm_at14,jpm_af14,xpm_at14,xpm_af14,diffdpd_at14,diffdpd_af14,diffdpg_at14,diffdpg_af14,diffgold_at14,diffxp_at14,diffcspm_at14,diffcspm_af14,diffdpm_at14,diffdpm_af14,diffdtpm_at14,diffdtpm_af14,diffgpm_at14,diffgpm_af14,diffxpm_at14,diffxpm_af14,gank_kill_at14,gank_assists_at14,gank_death_at14,combat_kill_at14,combat_assists_at14,combat_death_at14,combat_kill_af14,combat_assists_af14,combat_death_af14,first_herald_time,first_dragon_time,first_turret_time,lp
66675248440,13016,P,1692802386443,2099,100,1,0,너 내꺼다 재니,TLd8i2crng8L4NSbp-LIwN5a6yLGxyH8nylwbyiyrECMaRW4AbgsBXcIhA,58,266,11,0,31,18,27524,4001,23522,41685,7,0,1,0,0,0,1,15414,14824,12818,2,12,2,282,1,3,0,0,0,0,0,2,19,0,1,10,20571,800,294,3932.0,1.85672,1.85714,0.0,,,0.571701,8.06098,8.404,786.775,1191.57,440.61,366.403,0.0,0.34302,0.514531,0.0,0.543116,0.0,0.028585,0.28585,588.023,2,0,46,585,-1455.8,-0.155306,958.0,-479.0,1.31491,16.7222,301.172,27.3845,-13.6922,0,2,1013,1023,115143,135249,1,4,72259,75087,2,0,40,35,6,10,175,169,29.0227,23.9042,21.3316,32.5,10.8571,3,8,114,180,1,7920,19604,9564,32121,1,6,7920.0,3267.33,1.34237,2.19677,6092,9322,5900,8924,114,168,0,12,5.0,1.33333,2,0,11,7,0,0,2,0,2.0,0.0,7992,12579,8.14286,8.57824,565.714,934.265,683.143,1530.79,435.143,444.257,0.0,0.571882,570.857,599.476,5500.33,-6572.67,-0.874116,0.250955,2297.0,2061.0,2.92857,0.238284,47.2143,-3.62192,68.3571,456.505,164.071,-63.8125,147.214,-121.048,0,3,1,0,0,0,0,5,3,614,1642,1193,25700037
66675248445,13016,P,1692802386443,2099,200,1,1,딴 심,0_j_zAEeYl3VSyANw6jYWrqZDa4FefRn-p__Nwi2qmCihg,266,58,9,2,27,18,26939,0,24999,31149,5,0,4,0,0,0,0,14456,13389,13072,0,12,4,236,1,6,0,0,0,0,0,4,24,1,1,12,21050,1017,248,5387.8,2.01202,2.6,0.0,,,0.514531,6.74607,7.08909,770.052,890.395,413.225,373.664,0.0,0.34302,0.514531,0.0,0.686041,0.028585,0.028585,0.34302,601.715,1,2,-46,-585,1455.8,0.155306,-958.0,479.0,-1.31491,-16.7222,-301.172,-27.3845,13.6922,0,2,1013,1023,115143,135249,1,4,72259,75087,2,0,40,35,6,10,175,169,24.2424,19.9181,19.2523,37.1429,14.2012,1,8,73,175,0,7259,19680,8607,22542,3,2,2419.67,9840.0,2.21649,1.94582,3795,10661,3275,10114,73,163,0,12,0.666667,5.5,1,3,9,9,2,0,0,1,0.0,1.0,5931,15119,5.21429,8.33995,518.5,937.887,614.786,1074.28,271.071,508.07,0.0,0.571882,423.643,720.524,-5500.33,6572.67,0.874116,-0.250955,-2297.0,-2061.0,-2.92857,-0.238284,-47.2143,3.62192,-68.3571,-456.505,-164.071,63.8125,-147.214,121.048,1,1,1,0,0,0,0,3,1,0,663,860,25700095
66675248470,13016,P,1692802390421,1218,100,1,1,BlackKnights,GWGBBedFvk9t8X4sfw54I1ChXeqiqt6XhH2PZJZB6_c2wpNnhQ0XUtH3Cg,82,58,5,0,14,14,18036,15618,2417,15158,1,1,2,0,0,0,0,9869,8949,7045,0,4,10,141,2,2,0,0,0,0,0,1,6,0,0,4,11574,594,145,18036.0,2.01542,15.0,1.0,,,0.788177,6.94581,7.14286,888.473,746.7,486.158,347.044,0.0,0.197044,0.689655,0.0,0.295566,0.0,0.0,0.197044,570.148,5,0,2,8714,16704.3,0.371329,2956.0,2555.0,0.0985222,429.261,-156.158,145.616,125.862,0,0,585,530,57421,33356,2,0,42714,34115,0,2,24,10,5,1,74,114,24.7863,31.4101,23.1048,62.5,8.10811,2,3,100,45,0,10181,7855,7376,7782,1,0,10181.0,7855.0,2.09874,1.91679,6254,3615,4851,4098,100,41,0,4,8.0,7.0,6,4,11,3,0,0,3,2,3.0,2.0,7520,4054,7.14286,7.14286,727.214,1246.83,526.857,1235.24,446.714,573.81,0.0,0.634921,537.143,643.492,8851.0,6521.0,0.651123,-0.0892264,1647.0,1030.0,-0.142857,0.634921,347.214,611.587,-222.429,-8.88889,117.643,207.778,73.5714,242.063,3,2,1,0,0,0,2,3,0,0,599,889,25800054
66675248475,13016,P,1692802390421,1218,200,1,0,아그야 아빠온다,l2RoN9MAkyrSVu4QRq5VH_pQmTSn25L2ptPcLFhN51y2CFg,58,82,1,0,14,12,9322,1415,7906,18328,7,0,0,0,0,0,0,6913,5670,2748,2,0,2,143,1,2,0,0,0,0,0,0,15,2,0,6,9019,1033,143,1331.71,1.64409,0.428571,0.0,,,0.492611,7.04433,7.04433,459.212,902.857,340.542,135.369,0.0,0.0,0.591133,0.0,0.738916,0.0985222,0.0,0.295566,444.286,0,3,-2,-8714,-16704.3,-0.371329,-2956.0,-2555.0,-0.0985222,-429.261,156.158,-145.616,-125.862,0,0,585,530,57421,33356,2,0,42714,34115,0,2,24,10,5,1,74,114,26.9811,27.947,20.2638,30.0,13.1579,1,0,102,41,1,5320,4002,10490,7838,4,3,1330.0,1334.0,1.44762,2.00602,4607,2306,3675,1995,102,41,0,0,0.5,0.333333,1,1,10,2,2,1,0,0,0.0,0.0,6490,2529,7.28571,6.50794,380.0,635.238,749.286,1244.13,329.071,366.032,0.0,0.0,463.571,401.429,-8851.0,-6521.0,-0.651123,0.0892264,-1647.0,-1030.0,0.142857,-0.634921,-347.214,-611.587,222.429,8.88889,-117.643,-207.778,-73.5714,-242.063,1,1,2,0,0,0,1,0,2,568,0,833,25900051
66675248540,13016,G,1692802426534,1400,100,1,1,포 룽,oCqrNAAVXKE289yyq_kYWMcq6HamXgx9N-cjDAjbnlasMcI,92,10,6,0,18,14,11304,0,10590,16994,3,0,2,0,0,0,0,7984,7060,3481,1,4,2,146,1,3,0,0,0,0,0,1,13,2,2,8,12261,922,150,3768.0,1.60113,2.66667,0.0,,,0.471429,6.25714,6.42857,484.457,728.314,342.171,149.186,0.0,0.171429,0.6,0.0,0.557143,0.0857143,0.0857143,0.342857,525.471,0,0,-28,-3628,35.0,-0.278288,-99.0,879.0,-1.2,-155.486,29.3143,-4.24286,37.6714,0,0,641,655,55757,51635,2,0,45202,37921,1,0,24,10,5,0,112,88,23.4009,20.2737,17.6629,33.3333,11.6071,0,6,88,62,0,3747,7557,5609,11385,1,2,3747.0,3778.5,1.10858,2.05353,3749,4235,3380,3680,88,58,0,4,0.0,4.0,0,2,10,4,0,0,0,0,0.0,0.0,6951,5310,6.28571,6.64286,267.643,809.679,400.643,1219.82,267.786,453.75,0.0,0.428571,496.5,568.929,-566.0,1123.75,0.075526,-0.763178,-1245.0,-414.0,-2.21429,0.321429,-40.4286,-328.071,13.1429,53.5714,-88.9286,122.786,-29.5714,138.536,0,0,1,0,0,0,1,3,0,942,1048,0,20900029
66675248545,13016,G,1692802426534,1400,200,1,0,여자도 군대,0tDMT1ehZxBDHJ-203Blt8KbezsTI7coHMJZZ5B3Q5TEAak,10,92,1,0,7,13,14932,10347,4584,16310,4,0,0,0,0,0,0,8083,7945,5065,0,0,3,178,1,0,0,0,219,0,0,0,12,1,0,8,11382,888,178,3733.0,1.87942,1.0,0.0,,,0.342857,7.62857,7.62857,639.943,699.0,346.414,217.071,9.38571,0.0,0.557143,0.0,0.514286,0.0428571,0.0,0.342857,487.8,0,0,28,3628,-35.0,0.278288,99.0,-879.0,1.2,155.486,-29.3143,4.24286,-37.6714,0,0,641,655,55757,51635,2,0,45202,37921,1,0,24,10,5,0,112,88,27.1756,28.9184,21.3154,40.0,13.6364,1,0,119,59,1,4313,10619,5425,10885,0,4,4313.0,2654.75,1.03305,2.81671,4994,3089,4175,3770,119,59,0,0,2.0,0.5,1,2,11,2,0,0,0,0,0.0,0.0,7365,4017,8.5,6.32143,308.071,1137.75,387.5,1166.25,356.714,330.964,0.0,0.0,526.071,430.393,566.0,-1123.75,-0.075526,0.763178,1245.0,414.0,2.21429,-0.321429,40.4286,328.071,-13.1429,-53.5714,88.9286,-122.786,29.5714,-138.536,1,1,0,0,0,0,0,0,1,0,0,884,20600016
66675248680,13016,S,1692802390185,1259,100,1,1,귀살대원 하대한,SlxSJXz3IrESW2gMxbd_NaBJ40IvRk-Ucx0OX-TngB1owOE,126,83,5,0,5,15,10818,1730,9088,10873,1,0,2,0,0,0,0,10366,8455,2210,2,4,5,203,1,4,0,0,0,0,0,1,13,0,2,6,13173,765,207,10818.0,1.27948,10.0,0.0,,,0.524226,9.67435,9.86497,515.552,518.173,494.011,105.322,0.0,0.190627,0.714853,0.0,0.619539,0.0,0.0953137,0.285941,627.784,3,0,16,4493,7655.5,0.376553,2407.0,2224.0,0.76251,214.122,-68.2446,114.71,105.989,0,0,650,554,72491,43436,2,1,50376,34400,2,0,37,14,9,0,107,79,31.8462,14.9232,20.5773,27.027,12.1495,0,5,121,86,1,3259,7559,5264,5609,1,0,3259.0,7559.0,0.715478,1.93821,5208,5158,4555,3900,117,86,4,0,1.0,9.0,1,4,10,5,0,0,1,2,1.0,2.0,7001,6172,8.64286,12.315,232.786,1082.43,376.0,803.198,372.0,738.616,0.285714,0.0,500.071,883.819,-758.0,5251.0,-0.287519,1.16887,427.0,9.0,0.142857,2.00477,-54.1429,751.933,17.5714,-240.286,30.5,283.532,0.642857,317.184,0,0,0,0,0,1,1,3,0,587,433,0,3600083
66675248685,13016,S,1692802390185,1259,200,1,0,짱종원,q6RVNXTL51D4ZgETUTitvKH_7aTCEfYV-JAXX7kzULtaOQ,83,126,1,0,4,13,6325,2967,3358,12305,2,0,1,0,0,0,0,7959,7005,3064,0,8,1,183,1,1,0,0,0,0,0,0,19,4,1,10,10949,715,191,3162.5,0.902927,1.0,0.0,,,0.190627,8.72121,9.10246,301.43,586.418,379.301,146.021,0.0,0.381255,0.619539,0.0,0.905481,0.190627,0.0476569,0.476569,521.795,0,1,-16,-4493,-7655.5,-0.376553,-2407.0,-2224.0,-0.76251,-214.122,68.2446,-114.71,-105.989,0,0,650,554,72491,43436,2,1,50376,34400,2,0,37,14,9,0,107,79,34.4765,14.5617,23.1366,14.2857,24.0506,1,0,119,72,0,4017,2308,5018,7287,1,1,4017.0,2308.0,1.003,0.769333,4781,3178,4005,3000,115,68,4,4,1.0,1.0,0,1,10,3,1,0,0,0,0.0,0.0,6992,3957,8.5,10.3103,286.929,330.501,358.429,1043.48,341.5,455.084,0.285714,0.572792,499.429,566.635,758.0,-5251.0,0.287519,-1.16887,-427.0,-9.0,-0.142857,-2.00477,54.1429,-751.933,-17.5714,240.286,-30.5,-283.532,-0.642857,-317.184,0,0,0,0,1,0,1,0,1,0,763,631,3700023
66675248714,13016,P,1692802405452,1497,100,1,0,DWG WARRIOR,ctlQnETqrnmILJI5kB8gjzEv9_FQFZ4KZo0mWfITlZ35Jo-2,114,122,2,0,7,14,15801,723,10225,28957,12,0,0,0,1,0,0,8639,8260,9758,0,4,3,156,1,0,0,0,3902,0,0,0,16,0,3,7,11498,910,160,1316.75,1.91295,0.416667,0.0,,,0.681363,6.2525,6.41283,633.307,1160.6,346.253,391.102,156.393,0.160321,0.561122,0.0,0.641283,0.0,0.12024,0.280561,460.842,3,4,-14,-4240,-5363.58,0.250214,-4973.0,-3444.0,-0.561122,-169.94,253.347,-199.319,-138.036,0,1,643,771,57062,90667,0,4,42245,59861,0,2,17,38,0,11,120,126,24.8834,27.6909,20.4498,29.4118,13.3333,1,1,83,77,1,7404,8397,10035,18922,6,6,1234.0,1399.5,2.17445,1.72956,4328,4311,3405,4855,83,73,0,4,0.333333,0.5,1,2,9,5,3,1,1,2,0.333333,2.0,5374,6124,5.92857,7.03196,528.857,766.849,716.786,1728.04,309.143,393.699,0.0,0.365297,383.857,559.269,-2681.5,-10810.5,0.876422,-0.298682,-1758.0,-1664.0,0.357143,-1.73516,-30.5,-348.219,22.8571,548.037,-125.571,-293.607,-118.857,-162.557,0,1,2,0,0,1,0,1,4,0,0,779,25800052
66675248715,13016,P,1692802405452,1497,200,1,1,플리오사우루스,bEI9A5yYcU2zGy7hubK_ebuHrBuOa8cNeQ5RKaHFH9TIjBM,122,114,7,1,18,16,20041,197,15570,22636,3,2,4,0,0,0,1,13612,12053,7942,2,19,10,155,2,7,0,0,0,0,0,6,15,0,0,9,14942,814,174,6680.33,1.66274,5.66667,2.0,,,0.801603,6.21242,6.97395,803.247,907.255,545.571,318.317,0.0,0.761523,0.641283,0.0,0.601202,0.0,0.0,0.360721,598.878,3,2,14,4240,5363.58,-0.250214,4973.0,3444.0,0.561122,169.94,-253.347,199.319,138.036,0,1,643,771,57062,90667,0,4,42245,59861,0,2,17,38,0,11,120,126,22.5681,22.104,22.7393,44.7368,11.9048,4,3,78,96,0,7831,12210,9715,12921,2,1,3915.5,12210.0,1.29803,2.02824,6086,7526,6033,6020,78,77,0,19,3.5,10.0,3,7,10,6,1,1,3,0,3.0,0.0,7038,7904,5.57143,8.76712,559.357,1115.07,693.929,1180.0,434.714,687.306,0.0,1.73516,502.714,721.826,2681.5,10810.5,-0.876422,0.298682,1758.0,1664.0,-0.357143,1.73516,30.5,348.219,-22.8571,-548.037,125.571,293.607,118.857,162.557,0,3,1,0,1,0,4,3,0,509,391,0,25700087
66675248750,13016,S,1692802427694,1482,100,1,1,하이머 빡수,fBIRdF-CW3UcFFKEO0peUrgUtFsXYpaUpkwAs8ig_HrX1Bcf0qn2GNqMSg,83,75,4,1,8,16,24665,8178,16487,22635,3,1,3,0,0,0,0,12689,12207,6758,2,15,5,188,2,6,0,0,0,0,0,6,15,0,1,5,15487,669,203,8221.67,2.02056,3.0,1.0,,,0.48583,7.61134,8.21862,998.583,916.397,513.725,273.603,0.0,0.607287,0.647773,0.0,0.607287,0.0,0.0404858,0.202429,627.004,3,0,32,15276,6343.87,0.761139,4480.0,3016.0,1.29555,618.462,-187.895,181.377,122.105,1,0,682,692,82362,69685,3,0,54142,45783,2,0,26,23,10,2,122,87,29.7654,29.9471,23.4365,34.6154,12.2951,0,4,105,98,1,7197,17468,5848,16787,1,2,7197.0,8734.0,1.87764,2.08598,5190,7499,3833,8374,105,83,0,15,1.0,4.0,1,4,10,6,0,0,1,2,1.0,2.0,7296,8191,7.5,9.15888,514.071,1632.52,417.714,1568.88,370.714,700.841,0.0,1.40187,521.143,765.514,4289.0,7113.75,1.08093,0.382695,570.0,164.0,0.642857,2.14953,306.357,1026.82,-142.857,-246.822,40.7143,365.421,11.7143,266.542,0,0,0,0,0,1,1,3,2,746,665,1069,3900011
66675248755,13016,S,1692802427694,1482,200,1,0,사자라이언,lH7Y_W_D8K_CRz8lG4IAZiUuJg1FbSf9hJkSWvpC332EoIs,75,83,1,0,9,14,9389,2721,6668,27276,5,1,0,0,0,0,0,8209,7455,11950,0,5,3,166,2,0,0,0,0,0,0,0,13,0,1,7,12471,883,171,1877.8,1.25942,0.8,1.0,,,0.364372,6.72065,6.92308,380.121,1104.29,332.348,483.806,0.0,0.202429,0.566802,0.0,0.526316,0.0,0.0404858,0.283401,504.899,0,2,-32,-15276,-6343.87,-0.761139,-4480.0,-3016.0,-1.29555,-618.462,187.895,-181.377,-122.105,1,0,682,692,82362,69685,3,0,54142,45783,2,0,26,23,10,2,122,87,24.711,13.4735,17.9302,17.3913,14.9425,0,1,96,75,0,2908,6481,7848,19428,1,4,2908.0,1620.25,0.796712,1.70329,4620,3589,3650,3805,96,70,0,5,2.0,0.5,2,1,10,4,1,1,0,0,0.0,0.0,7132,5339,6.85714,7.00935,207.714,605.701,560.571,1815.7,330.0,335.421,0.0,0.46729,509.429,498.972,-4289.0,-7113.75,-1.08093,-0.382695,-570.0,-164.0,-0.642857,-2.14953,-306.357,-1026.82,142.857,246.822,-40.7143,-365.421,-11.7143,-266.542,0,0,0,2,0,0,1,1,2,0,0,888,3600044
66675248860,13016,B,1692802456226,969,100,1,0,빽도의요정,9CO7r_3Mhv3aUV3bOr4EZf4V14W3_DQiIazs2-U0BLYBKlI,6,10,0,0,8,11,5187,0,5187,7640,0,0,0,0,0,0,0,4418,3620,1131,0,0,1,88,1,0,0,0,0,0,0,0,9,2,1,5,7856,0,88,5187.0,1.43287,1.0,0.0,,,0.0619195,5.44892,5.44892,321.176,473.065,273.56,70.031,0.0,0.0,0.681115,0.0,0.557276,0.123839,0.0619195,0.309598,486.44,1,0,-13,839,839.0,0.546431,-764.0,384.0,-0.804954,51.9505,121.858,-47.3065,23.7771,0,0,351,460,25521,34416,0,1,24380,34000,0,1,8,18,0,3,60,73,25.0712,20.3244,18.1214,12.5,15.0,0,0,73,15,0,4058,1129,5860,1780,0,0,4058.0,1129.0,1.12099,0.0,3835,583,3620,0,73,15,0,0,1.0,0.0,1,0,10,1,0,0,1,0,1.0,0.0,6941,915,5.21429,6.97674,289.857,525.116,418.571,827.907,273.929,271.163,0.0,0.0,495.786,425.581,475.0,364.0,0.202277,0.0,-134.0,488.0,-0.642857,-1.86047,33.9286,169.302,45.4286,619.535,-9.57143,-293.023,34.8571,-48.3721,0,0,0,0,0,0,0,0,0,0,0,742,2600075
66675248865,13016,B,1692802456226,969,200,1,1,지금 매우 뜨거움,R7Qg-TkiGqqlcIpe8f4wtXAaivMXeRHzloS7bx4k3LZwN8A,10,6,1,0,3,11,4348,2496,1851,5672,1,0,1,0,0,0,0,5182,4905,1799,1,0,0,101,0,2,0,0,110,0,0,0,15,2,1,7,7472,964,101,4348.0,0.886442,1.0,0.0,,,0.123839,6.25387,6.25387,269.226,351.207,320.867,111.393,6.81115,0.0,0.681115,0.0,0.928793,0.123839,0.0619195,0.433437,462.663,0,1,13,-839,-839.0,-0.546431,764.0,-384.0,0.804954,-51.9505,-121.858,47.3065,-23.7771,0,0,351,460,25521,34416,0,1,24380,34000,0,1,8,18,0,3,60,73,21.9565,12.6337,15.2412,5.55556,20.5479,1,0,82,19,1,3583,765,5224,448,1,0,3583.0,765.0,0.918718,0.761194,3969,1213,3900,1005,82,19,0,0,1.0,0.0,0,0,10,1,1,0,0,0,0.0,0.0,6453,1019,5.85714,8.83721,255.929,355.814,373.143,208.372,283.5,564.186,0.0,0.0,460.929,473.953,-475.0,-364.0,-0.202277,-1128.24,134.0,-488.0,0.642857,1.86047,-33.9286,-169.302,-45.4286,-619.535,9.57143,293.023,-34.8571,48.3721,0,0,0,0,1,0,0,0,0,696,861,0,2700000
66675248880,13016,B,1692802416769,1857,100,1,1,경민이여친해찬,QrjB2kpbV59pPJWcAbnkrSX_tLVS26t_EbDBB7_J7nbBCM8P6y8E2eoLgw,82,27,8,1,23,17,27123,23281,3841,35511,6,0,3,0,0,0,0,11972,11025,12948,0,0,4,181,1,4,0,0,0,0,0,5,16,0,1,11,17620,627,181,4520.5,2.46014,2.0,0.0,,,0.581583,5.84814,5.84814,876.349,1147.37,386.817,418.352,0.0,0.0,0.549273,0.0,0.516963,0.0,0.0323102,0.355412,569.305,3,2,-35,2617,2069.9,0.428972,-486.0,988.0,-1.13086,84.5557,-311.502,-15.7027,31.9225,1,0,777,713,123413,100277,3,0,64803,57758,0,0,45,27,9,4,129,142,23.2947,21.9774,18.4745,26.6667,12.4031,3,5,80,101,0,10466,16657,10523,24988,4,2,2616.5,8328.5,2.71844,2.32153,4533,7439,3850,7175,80,101,0,0,1.25,3.5,2,2,10,7,2,0,1,2,0.5,2.0,6755,10865,5.71429,5.9587,747.571,982.714,751.643,1474.22,323.786,438.879,0.0,0.0,482.5,641.003,267.833,5834.21,1.37635,-0.240462,-962.0,-63.0,-0.214286,-1.88791,244.286,-47.3746,-99.0714,-486.962,-68.7143,28.0826,-4.5,62.0059,1,1,2,0,2,0,0,3,2,0,983,884,2700003
66675248885,13016,B,1692802416769,1857,200,1,0,봉귤봉귤,JDcruQGiXG97b08JsfetRsttrQFACLjznnyL3qXTufzLW6U,27,82,3,0,61,17,24506,24314,191,45152,10,1,0,0,0,0,0,12458,12065,4944,0,0,4,216,2,0,0,0,0,0,0,3,28,4,1,12,16632,664,216,2450.6,2.03116,0.7,1.0,,,0.549273,6.979,6.979,791.793,1458.87,402.52,159.742,0.0,0.0,0.549273,0.0,0.904685,0.129241,0.0323102,0.387722,537.383,2,6,35,-2617,-2069.9,-0.428972,486.0,-988.0,1.13086,-84.5557,311.502,15.7027,-31.9225,1,0,777,713,123413,100277,3,0,64803,57758,0,0,45,27,9,4,129,142,30.2945,24.4383,21.5693,25.9259,19.7183,2,1,83,133,1,7046,17460,11910,33242,3,7,2348.67,2494.29,1.3421,2.562,5495,6963,5250,6815,83,133,0,0,2.0,0.142857,4,0,10,7,1,5,2,0,2.0,0.0,6818,9814,5.92857,7.84661,503.286,1030.09,850.714,1961.18,392.5,410.796,0.0,0.0,487.0,578.997,-267.833,-5834.21,-1.37635,0.240462,962.0,63.0,0.214286,1.88791,-244.286,47.3746,99.0714,486.962,68.7143,-28.0826,4.5,-62.0059,1,2,2,1,0,0,0,1,2,0,0,857,2800082
66675248890,13016,G,1692802412637,1985,100,1,0,관심주면정글먹음,DhbiGnsdE35J7tUych6esbS6riRCPx0IKtq2j3dpiWh_jDyKfM93sRSqPA,126,84,2,0,11,16,22567,5350,17217,29551,11,0,1,0,0,0,0,11766,10694,1356,1,16,1,258,1,2,0,0,0,0,0,1,13,0,1,7,16198,839,274,2051.55,2.11025,0.272727,0.0,,,0.423174,7.79849,8.28212,682.126,893.229,355.647,40.9874,0.0,0.483627,0.483627,0.0,0.392947,0.0,0.0302267,0.211587,489.612,1,4,1,1328,-5028.12,0.42915,-3373.0,-4610.0,0.0302267,40.1411,-61.1788,-101.955,-139.345,0,2,909,912,97748,127229,1,3,60185,74776,1,1,26,53,4,10,162,151,30.143,23.0869,19.5497,11.5385,8.02469,0,2,126,148,1,6895,15672,6979,22572,2,9,3447.5,1741.33,1.66145,2.39487,4520,7246,4150,6544,126,132,0,16,0.0,0.333333,0,1,10,6,2,2,0,1,0.0,0.5,7086,9112,9.0,7.75546,492.5,821.24,498.5,1182.81,322.857,379.703,0.0,0.838428,506.143,477.485,-2191.5,-3458.67,0.153692,0.640874,-424.0,-666.0,0.214286,-0.104803,89.7143,3.77293,-23.0,-89.1878,-30.2857,-154.533,-47.5714,-206.672,0,0,0,0,0,0,0,1,6,665,1235,964,20600000
66675248895,13016,S,1692802412637,1985,200,1,1,아칼리만 하는중,KW7L9oDOCbL01SicXHPi_hQ1XoCT3_eM2vBjIW9BHt2H5Hs,84,126,3,2,1,18,21239,15689,3594,31575,3,0,3,0,0,0,0,15139,12634,11323,1,8,7,265,1,6,0,0,0,0,0,3,22,0,1,11,20808,1026,273,7079.67,1.6811,3.33333,0.0,,,0.392947,8.01008,8.25189,641.985,954.408,457.602,342.257,0.0,0.241814,0.544081,0.0,0.664987,0.0,0.0302267,0.332494,628.957,4,2,-1,-1328,5028.12,-0.42915,3373.0,4610.0,-0.0302267,-40.1411,61.1788,101.955,139.345,0,2,909,912,97748,127229,1,3,60185,74776,1,1,26,53,4,10,162,151,29.9342,16.6935,20.2458,18.8679,14.5695,0,3,123,150,0,5639,15600,7301,24274,0,3,5639.0,5200.0,1.50775,1.75399,4944,10195,3740,8894,123,142,0,8,1.0,3.0,1,6,11,7,0,2,1,3,1.0,1.5,7752,13056,8.78571,7.86026,402.786,817.467,521.5,1272.0,353.143,534.236,0.0,0.419214,553.714,684.157,2191.5,3458.67,-0.153692,-0.640874,424.0,666.0,-0.214286,0.104803,-89.7143,-3.77293,23.0,89.1878,30.2857,154.533,47.5714,206.672,0,0,0,0,0,0,3,3,1,1078,902,957,3900000
66675248950,13016,E,1692802454002,1550,100,1,1,궁쓰고 뛰어감,zqy9e2e6h8OpxwjU3lyTc9ZDn41tUyqq81UpQivx7fzD8Hg,897,122,3,1,31,14,9312,1083,7848,19418,5,0,3,0,0,0,0,9019,8200,2852,1,0,4,136,1,5,0,0,0,0,594,0,13,2,2,8,11674,1147,136,1862.4,1.13561,1.4,0.0,,,0.464516,5.26452,5.26452,360.465,751.664,349.123,110.4,0.0,0.0,0.541936,22.9935,0.503226,0.0774194,0.0774194,0.309677,451.897,0,4,-59,-8423,-1684.6,-0.658886,-1766.0,-1641.0,-2.28387,-326.052,-263.226,-68.3613,-63.5226,1,0,688,744,66183,62673,3,0,52924,48739,1,1,22,19,10,4,129,110,19.7674,14.0701,17.0414,31.8182,10.0775,0,3,75,61,0,6463,2849,9537,9881,4,1,1615.75,2849.0,1.88701,0.596649,3895,5124,3425,4775,75,61,0,0,0.25,6.0,1,3,9,5,4,0,0,0,0.0,0.0,5450,6224,5.35714,5.15493,461.643,240.761,681.214,835.014,278.214,433.014,0.0,0.0,389.286,525.972,-9149.25,1106.5,0.195195,-1.38346,-2823.0,-3097.0,-3.0,-1.43662,-307.286,-348.254,16.7143,-594.423,-201.643,89.3239,-221.214,123.042,0,0,0,1,0,0,2,2,1,1038,588,819,30600003
